text,filename,label
deployment procedures troubleshooting guide 8 resources support useful links code repository github com techcorp platform documentation docs techcorp com monitoring datadog techcorp com error tracking sentry io techcorp ci cd circleci com techcorp api docs api techcorp com docs slack channels engineering general engineering discussion eng backend backend specific topics eng frontend frontend specific topics eng oncall on call coordination,engineering_handbook.pdf,ENGINEERING
post in eng urgent for critical issues call engineering manager for business critical emergencies continuous learning weekly tech talks every friday at 3 pm code review feedback sessions monthly engineering all hands incident post mortem reviews quarterly engineering retreat training budget 1 000 per engineer welcome to the team questions reach out in engineering or ping your onboarding buddy this handbook is a living document submit updates via pr to d,engineering_handbook.pdf,ENGINEERING
financial policies and procedures manual effective date february 4 2026 document version 1 0 last updated february 4 2026 table of contents 1 expense reporting policies 2 travel reimbursement guidelines 3 budget approval process 4 vendor payment procedures 1 expense reporting policies 1 1 purpose and scope these policies establish guidelines for reporting approving and reimbursing business expenses to ensure accountability compliance and timely processing these pol,finance_policies.pdf,FINANCE
non reimbursable expenses include personal entertainment or meals alcoholic beverages unless pre approved for client entertainment personal grooming or clothing traffic violations or parking tickets personal vehicle maintenance or repairs expenses for family members unless pre approved lost or stolen personal items and membership fees for personal clubs or gyms 1 4 documentation requirements all expense claims must include original itemized receipts digital or physical date of,finance_policies.pdf,FINANCE
employees with corporate credit cards must reconcile monthly statements personal charges on corporate cards must be reimbursed immediately failure to reconcile may result in card suspension or revocation 1 7 compliance and auditing the finance department reserves the right to conduct random audits of expense reports to ensure compliance with policies violations may result in denial of reimbursement requirement to repay inappropriate expenses disciplinary action up to and including t,finance_policies.pdf,FINANCE
2 4 ground transportation rental cars mid size or smaller vehicles standard intermediate compact should be selected larger vehicles require justification such as multiple passengers or equipment decline rental car insurance if covered by corporate policy refuel before returning to avoid premium charges personal vehicle mileage reimbursed at the current irs rate 0 70 per mile for 2026 calculate mileage from office to destination or home to destination whichever is less park,finance_policies.pdf,FINANCE
reimbursement methods employees may choose option a actual expenses by submitting receipts for actual meal costs that must not exceed per diem rates alcohol excluded unless approved client entertainment or option b per diem by claiming daily per diem without receipts based on travel days and departure return times first and last day of travel receive 75 of the daily rate business meals client meals are fully reimbursable with receipts and business purpose documented team meals,finance_policies.pdf,FINANCE
budget cycle annual budget planning occurs from september through november the budget submission deadline is november 15 executive review runs from november 16 through december 15 board approval occurs at the december meeting the fiscal year runs from january 1 through december 31 3 2 budget development department budgets department heads are responsible for developing departmental budgets that align with strategic objectives and company goals budgets should include detailed justi,finance_policies.pdf,FINANCE
10 000 50 000 requires vp approval 50 001 150 000 requires cfo approval 150 001 and above requires ceo approval all capital expenditures require a detailed business case including roi analysis alternative options considered implementation timeline and total cost of ownership 3 4 budget monitoring and variance analysis department heads must review budget performance monthly and submit variance reports explaining differences greater than 10 or 10 000 whichever is less qu,finance_policies.pdf,FINANCE
these established procedures to ensure proper authorization accurate record keeping and fraud prevention 4 2 vendor setup and management new vendor registration all new vendors must complete a vendor information form providing legal business name tax identification number payment terms banking information w 9 form for us vendors contact information and insurance certificates if required the finance department conducts due diligence including verification of business legitima,finance_policies.pdf,FINANCE
three way match for purchase order invoices accounts payable verifies the match between purchase order receiving documentation and invoice for description and quantity pricing and amounts terms and conditions and account coding discrepancies must be resolved before payment processing 4 5 invoice approval approval requirements invoices must be approved by the department manager who authorized the purchase the budget owner if different from the manager and finance for amounts ex,finance_policies.pdf,FINANCE
fraud prevention measures vendor banking information changes require written confirmation sent to the vendor s previously registered address or phone number large or unusual payments are flagged for additional review duplicate invoice detection is automated in the system regular vendor statement reconciliations are performed to identify discrepancies 4 8 vendor statement reconciliation monthly reconciliation of vendor statements to accounts payable ledger is required for all major ve,finance_policies.pdf,FINANCE
applicable vendors w 2 reporting for contractors reclassified as employees and annual spend analysis by vendor and category 5 policy administration 5 1 policy review and updates these policies are reviewed annually by the finance department in consultation with department heads and updated as necessary to reflect regulatory changes business needs and best practices 5 2 questions and exceptions questions regarding these policies should be directed to the finance department at fi,finance_policies.pdf,FINANCE
new employee onboarding guide welcome to the team document version 1 0 last updated february 4 2026 prepared by human resources department table of contents 1 welcome message 2 first day checklist 3 equipment setup 4 tool access and accounts 5 team introductions 6 30 60 90 day plan 7 resources and support 1 welcome message welcome to our company we re thrilled to have you join our team starting a new job can be both exciting and overwhelming so we ve created t,onboarding_guide.pdf,GENERAL
collaboration we work together to achieve shared goals excellence we strive for the highest quality in our work customer focus we prioritize our customers needs and success growth mindset we believe in continuous learning and development what to expect your first 90 days are designed to help you learn integrate and begin contributing to our team you ll have support from your manager mentor hr team and colleagues throughout this journey don t hesitate to ask questions w,onboarding_guide.pdf,GENERAL
arrive 10 15 minutes early check in at reception meet with hr representative receive temporary badge access card complete any remaining paperwork 8 30 am welcome and orientation office tour and facilities overview review emergency procedures and exits locate restrooms break rooms and common areas receive parking pass or transit information learn building access and security procedures 9 30 am workstation setup ge,onboarding_guide.pdf,GENERAL
discuss retirement plan 401k and company match learn about pto policy and how to request time off review additional benefits life insurance disability wellness programs receive benefits enrollment materials and deadlines afternoon 12 00 pm 5 00 pm 12 00 pm lunch break lunch with your manager or team members learn about lunch options and local restaurants begin getting to know your colleagues informally 1 00 pm meet your manager,onboarding_guide.pdf,GENERAL
ask questions about department culture and processes 4 00 pm first day wrap up review action items and next steps schedule key meetings for the upcoming week confirm schedule for tomorrow and rest of the week connect with your assigned mentor or buddy complete first day feedback survey log out of all systems properly end of day checklist secure your workspace and equipment return any temporary access cards if needed know y,onboarding_guide.pdf,GENERAL
usb c hub or adapter wireless mouse wireless keyboard webcam if not built into laptop noise canceling headphones or earbuds phone headset for roles requiring extensive calls mobile devices company mobile phone if role requires phone charger and accessories mobile device management mdm enrollment office supplies desk organizer notebook and notepad pens pencils highlighters sticky notes s,onboarding_guide.pdf,GENERAL
day 1 initial setup 1 unbox and inventory check all equipment against the provided inventory list report any missing or damaged items to it immediately 2 laptop configuration o power on your laptop o connect to company wifi network credentials provided by it o complete initial system setup with it support o install required security software and vpn o set up fingerprint or facial recognition if available o create strong passwords following company policy 3 monitor and perip,onboarding_guide.pdf,GENERAL
o position keyboard and mouse properly equipment care and policies maintenance and care keep all equipment clean and in good working condition use protective cases when transporting laptops report any technical issues to it helpdesk immediately back up important work regularly to company cloud storage update software and security patches as prompted security requirements never leave equipment unattended in public places lock your computer when stepping away from desk,onboarding_guide.pdf,GENERAL
4 tool access and accounts core systems access you ll need access to various systems and tools to perform your job it will provision most accounts automatically but some require manual requests email and communication corporate email microsoft 365 or google workspace o login firstname lastname company com o access automatically provisioned on day 1 o setup configure on laptop and mobile device o training basic training provided by it slack microsoft teams inte,onboarding_guide.pdf,GENERAL
o training self service tutorials available project management asana monday com jira o access request from manager by end of week 1 o setup join team workspace and boards o training team specific training in week 2 time tracking if applicable o access hr will provision o setup mobile and desktop apps o training required for hourly employees hr and administrative hris employee portal workday bamboohr etc o login set up during day 1 orientation o u,onboarding_guide.pdf,GENERAL
crm system salesforce hubspot sales marketing development tools github gitlab aws engineering design tools figma adobe creative cloud design analytics tableau looker google analytics data analytics customer support zendesk intercom support success accounting software quickbooks netsuite finance account setup timeline day 1 corporate email slack teams hris portal calendar basic productivity tools week 1,onboarding_guide.pdf,GENERAL
mix of uppercase lowercase numbers symbols no personal information names birthdays unique password for each system change every 90 days or as required never share passwords with anyone two factor authentication 2fa required for all corporate systems use authenticator app google authenticator authy backup codes stored securely keep recovery phone number updated vpn access required for remote work auto connects for security use whenever accessing c,onboarding_guide.pdf,GENERAL
5 team introductions your immediate team your manager will facilitate introductions to your immediate team during your first week here s how team introductions typically work day 1 core team meet your direct manager introduction to team members you ll work with daily overview of team structure and roles add team members on slack teams get added to team calendar and recurring meetings week 1 extended team meet cross functional partners introduction to department,onboarding_guide.pdf,GENERAL
team social events monthly optional but encouraged key contacts and roles your direct manager name email email role title responsibilities day to day guidance performance management career development meeting schedule weekly one on ones ad hoc as needed your mentor buddy assigned in week 1 purpose answer questions provide cultural guidance be a friendly face meeting schedule informal check ins coffee chats lunch duration first 90 days with op,onboarding_guide.pdf,GENERAL
urgent issues call or text if after hours communication preferences urgent phone call or slack direct message important email with clear subject line questions slack in appropriate channel status updates project management tool casual team social channels meeting etiquette default to video on for team meetings mute when not speaking in large meetings be on time notify if running late come prepared with updates or questions participate actively and ask q,onboarding_guide.pdf,GENERAL
primary contact name sales team customer insights and feedback bi weekly sync meetings primary contact name customer success customer feedback and feature requests weekly triage meetings primary contact name building relationships tips for success schedule informal coffee chats with team members attend team social events and company activities ask questions everyone wants to help you succeed be open about your background and interests listen act,onboarding_guide.pdf,GENERAL
your first 90 days are structured to help you learn contribute and integrate into the team this plan provides a roadmap but your manager will customize it to your specific role days 1 30 learn and observe primary goals understand company culture values and mission learn about products services and customers build relationships with team members complete all required training and onboarding tasks begin contributing to low complexity projects week 1 orientation and s,onboarding_guide.pdf,GENERAL
day 3 product training system walkthroughs day 4 shadow team members observe workflows day 5 week 1 recap with manager set week 2 goals week 2 deep dive learning learning objectives deep dive into your specific role and responsibilities understand key processes and workflows review past projects and case studies learn about customers and user personas study industry and competitive landscape begin contributing to team discussions,onboarding_guide.pdf,GENERAL
understand how your work impacts team goals learn internal tools and processes hands on identify areas where you need additional training build relationships across the organization understand performance expectations deliverables complete 2 3 small projects or tasks contribute actively in team meetings submit first piece of work for review 30 day check in document with reflections and questions meetings and training mid month,onboarding_guide.pdf,GENERAL
do they understand basic role expectations what support do they need for the next 30 days days 31 60 contribute and develop primary goals take ownership of moderate complexity projects demonstrate understanding of role and processes build deeper expertise in your functional area identify improvement opportunities develop stronger cross functional relationships increase independence and autonomy week 5 6 increasing ownership learning objectives lead small p,onboarding_guide.pdf,GENERAL
proactive communication problem solving independently week 7 8 expanding impact learning objectives take on projects with broader scope or impact collaborate effectively across teams apply feedback to improve work quality develop deeper technical or functional skills mentor newer employees if applicable contribute to team goals and okrs deliverables deliver project with measurable business impact lead or co lead team initiative,onboarding_guide.pdf,GENERAL
where do i want to develop further am i building the right relationships manager assessment is the employee performing at expected level are they demonstrating role competencies how are they working with cross functional partners what development areas should we focus on are they on track for successful completion of 90 days days 61 90 own and excel primary goals perform core role responsibilities independently drive projects with minimal supervision ide,onboarding_guide.pdf,GENERAL
demonstrate consistent quality and reliability propose process improvement or new idea help onboard or train another team member focus areas strategic thinking leadership and influence innovation and continuous improvement building team capabilities week 11 12 setting up future success learning objectives reflect on first 90 days and learnings identify career development goals establish performance goals for next quarter build pla,onboarding_guide.pdf,GENERAL
90 day review formal performance review comprehensive review meeting with manager assessment against role expectations and competencies discussion of strengths and development areas goal setting for next quarter and beyond career development planning compensation review if applicable decision on successful completion of onboarding period review components manager evaluation and feedback self assessment peer feedback 360 review review of completed project,onboarding_guide.pdf,GENERAL
contains how to guides faqs best practices templates search by topic department or keyword contribute add your own learnings as you grow employee portal location url access pay stubs tax forms benefits info time off update keep personal information current available 24 7 web and mobile access learning and development platform lms name and url offerings required training professional development skills courses budget amount annual profe,onboarding_guide.pdf,GENERAL
helpdesk helpdesk company com phone [phone] chat available in slack it support hours monday friday 8 am 6 pm after hours emergency line 555 123 4569 facilities office manager facilities company com building issues submit ticket via portal supplies order through system name parking parking company com finance accounts payable ap company com expense questions expenses company com corporate card 555 123 4570 wellness and work life,onboarding_guide.pdf,GENERAL
walking meetings encouraged for one on ones flexible work remote work x days per week after 90 days flex hours core hours 10 am 3 pm flexible start end hybrid schedule coordinate with team work from anywhere x weeks per year with approval career development performance reviews frequency quarterly check ins annual comprehensive review process self assessment manager assessment peer feedback timeline reviews in january april july october outcom,onboarding_guide.pdf,GENERAL
certifications company paid for role relevant certifications tuition reimbursement up to 5 000 year for degree programs feedback and questions we want your feedback your onboarding experience matters please share feedback at 1 week quick pulse survey 30 days detailed onboarding feedback 90 days comprehensive review and suggestions ongoing talk to your manager or hr anytime questions remember there are no stupid questions reach out to your manager first sto,onboarding_guide.pdf,GENERAL
appendix onboarding checklist summary before day 1 complete all pre employment paperwork review company handbook plan commute and parking week 1 complete hr orientation set up all equipment and accounts meet immediate team complete security training schedule regular one on ones month 1 complete all required training meet with cross functional partners contribute to first project 30 day check in with mana,onboarding_guide.pdf,GENERAL
complete significant project 90 day performance review important dates day 1 date benefits enrollment deadline date 30 day check in date 60 day check in date 90 day review date first company all hands date first team social event date notes section use this space for notes questions or important information welcome aboard we re excited to have you on the team and look forward to your success for questions about this guide con,onboarding_guide.pdf,GENERAL
techcorp corporate financial controls and accounting procedures manual effective date january 1 2026 document version 3 0 last revised february 5 2026 1 introduction and purpose this corporate financial controls and accounting procedures manual establishes the comprehensive framework for all financial operations at techcorp these procedures ensure accuracy and integrity of financial records compliance with generally accepted accounting principles gaap protection of company,financial_controls.pdf,FINANCE
all invoices exceeding 1 000 require three way match verification purchase order po receiving report or service completion certificate vendor invoice matching criteria vendor information matches exactly invoice amount matches po within 5 tolerance 50 maximum variance quantities and unit prices match invoice date within po validity period exception handling variances under 50 ap clerk approval with notation variances 50 250 department manager approval r,financial_controls.pdf,FINANCE
international invoices require currency conversion at invoice receipt date wire fee verification international payment regulation compliance and tax treaty verification 3 payment authorization levels all expenditures require approval according to established authority levels department manager transaction limit 0 5 000 daily limit 15 000 monthly limit 50 000 requirements budget availability proper gl coding director transaction limit 5 001 25 000,financial_controls.pdf,FINANCE
chief executive officer transaction limit over 500 000 requirements cfo pre approval board notification for transactions over 1 000 000 3 1 dual authorization requirements wire transfers all domestic wires over 50 000 and international wires over 25 000 require two authorized signatures initiator plus one level above payroll total payroll over 250 000 per cycle direct deposit changes and off cycle payroll require payroll manager plus controller approval bank account,financial_controls.pdf,FINANCE
positive pay enabled daily reconciliation 4 2 daily cash management treasury analyst performs daily by 10 00 am pst review all account balances monitor incoming transfers and deposits verify overnight sweep transactions confirm funds for scheduled payments update 13 week rolling cash forecast report variances over 100 000 to controller 4 3 investment guidelines excess cash over 2 500 000 invested per policy permitted investments u s treasury securities maxim,financial_controls.pdf,FINANCE
treasury verifies banking details via vendor callback international wires submit by 11 00 am pst for same day processing swift iban verification required ofac sanctions screening mandatory fee 50 outgoing plus intermediary bank fees fx conversion 1 5 margin over spot rate delivery 1 3 business days 5 petty cash procedures 5 1 fund structure corporate office maximum 2 000 custodian is office manager branch offices maximum 500 per location requires cfo appr,financial_controls.pdf,FINANCE
1 employee completes petty cash voucher with receipt 2 manager approval required for amounts over 75 3 custodian verifies and disburses cash 4 records transaction in petty cash log 5 original receipts required within 7 days 5 4 reconciliation and replenishment monthly reconciliation by 5th business day count remaining cash total vouchers and receipts verify beginning balance ending cash voucher total document variances submit to accounting manager replenishm,financial_controls.pdf,FINANCE
payroll account 3 business days after month end investment accounts 7 business days after month end vendor payment accounts 5 business days after month end responsibility senior accountant prepares accounting manager reviews controller approves 6 2 reconciliation process days 1 2 statement collection and system balance verification days 3 4 identify outstanding checks deposits in transit bank errors book errors days 4 5 complete reconciliation prepare adjusting entrie,financial_controls.pdf,FINANCE
high priority due 7 business days inventory prepaid expenses fixed assets accumulated depreciation accrued payroll sales tax payable standard accounts due 10 business days other receivables long term investments intangibles other assets liabilities each reconciliation must include account header beginning balance activity summary ending balance supporting detail variance analysis and correcting entries if needed 6 4 accounts receivable reconciliation monthly process,financial_controls.pdf,FINANCE
7 financial reporting deadlines 7 1 monthly close calendar day 1 first business day soft close of prior month ap reviews unbilled items ar finalizes prior month invoicing treasury collects bank statements day 2 3 complete bank reconciliations post accruals and adjustments revenue recognition entries expense allocations day 4 5 balance sheet reconciliations due variance analysis preparation preliminary financials generated day 6 final adjusting entr,financial_controls.pdf,FINANCE
controller comprehensive review management discussion and analysis draft day 9 10 cfo review and sign off distribution to executive team board department heads 7 2 quarterly reporting standard quarterly deadlines extend monthly timeline q1 april 15th q2 july 15th q3 october 15th q4 per year end procedures additional quarterly materials include comprehensive variance analysis trend analysis revenue expense deep dives and forecast updates 7 3 annual reporti,financial_controls.pdf,FINANCE
required documentation before first payment w 9 u s or w 8 foreign form certificate of insurance if required vendor information form signed agreement if applicable bank account information on letterhead business license for vendors over 25 000 year setup timeline 5 7 business days annual vendor file review includes w 9 re certification every 3 years insurance renewal verification banking confirmation and inactive vendor purge no activity 24 months 8 2 p,financial_controls.pdf,FINANCE
weekly payment runs monday run checks prepared for tuesday thursday run checks prepared for friday cut off 2 00 pm day prior for inclusion payment methods checks maximum 50 000 wire required above ach 2 day standard processing wire same day until 2 00 pm pst early payment discounts all discount opportunities 1 or greater are captured target payment on day 10 for 2 10 net 30 terms 8 4 1099 reporting 1099 eligible vendors unincorporated businesses servi,financial_controls.pdf,FINANCE
bank reference financial statements if over 50 000 credit approval authority under 10 000 credit manager 10 000 50 000 controller 50 001 100 000 cfo over 100 000 cfo with ceo concurrence standard terms net 30 days established customers net 45 12 months good history high risk prepayment or cod credit decision within 3 business days of complete application 9 2 billing procedures invoice timing service completion within 24 hours monthly recurring,financial_controls.pdf,FINANCE
day 60 30 days past due second collection call by ar manager email to customer s executive contact hold future orders until payment received day 75 45 days past due final notice letter certified mail account placed on credit hold escalate to collections manager day 90 60 days past due legal demand letter sent consider third party collections or legal action assess reserve for bad debt over 120 days legal action initiated if balance exceeds 10 000,financial_controls.pdf,FINANCE
expense if under threshold items under 5 000 expensed immediately regardless of useful life 10 2 asset classifications and useful lives land not depreciated buildings 39 years straight line building improvements 15 years straight line leasehold improvements lesser of lease term or useful life machinery and equipment 7 years straight line computer hardware 3 years straight line computer software 3 years straight line office furniture 7 years straight line vehicles 5,financial_controls.pdf,FINANCE
3 remove asset tag and document disposal method 4 record disposal in fixed asset system 5 calculate gain loss on disposal 6 update asset register and insurance schedule disposal methods sale trade in donation obtain receipt scrap discard document destruction 10 5 physical asset verification annual physical inventory q4 each year all assets over 5 000 physically verified asset tag reconciled to fixed asset register location and condition documented missing asse,financial_controls.pdf,FINANCE
11 2 depreciation timing depreciation begins first day of month following in service date full month depreciation charged regardless of day placed in service depreciation continues until fully depreciated or disposed no partial month depreciation in disposal month example asset costing 60 000 with 5 year life placed in service march 20 monthly depreciation 60 000 60 months 1 000 first depreciation april 1 fully depreciated march 31 5 years later 11 3 componen,financial_controls.pdf,FINANCE
5 year lease with 5 year renewal option reasonably certain depreciate over 10 years 11 5 monthly depreciation process performed by fixed asset accountant timing within 5 business days after month end process 1 review new asset additions for prior month 2 verify in service dates and asset classifications 3 run depreciation calculation in fixed asset system 4 review depreciation report for reasonableness 5 post depreciation journal entry to gl 6 reconcile accumulated deprec,financial_controls.pdf,FINANCE
q3 payroll and expense reimbursements q4 fixed assets and inventory 12 2 audit process planning phase week 1 define audit objectives and scope identify key controls to test request documentation schedule entrance meeting fieldwork phase weeks 2 4 review policies and procedures interview process owners test control effectiveness sample size 25 30 transactions document findings and control deficiencies perform walkthroughs reporting phase week 5,financial_controls.pdf,FINANCE
critical material weakness in internal controls immediate cfo escalation required 30 day resolution deadline high significant deficiency cfo notification 60 day resolution medium control improvement opportunity 90 day resolution low best practice recommendation 120 day resolution 12 4 continuous monitoring automated analytics monthly duplicate payment detection vendor master file changes segregation of duties violations journal entry analysis high risk patterns,financial_controls.pdf,FINANCE
cash disbursements person approving invoices person preparing payments person signing checks payroll person entering timesheets person reviewing approving person processing payroll fixed assets person requesting assets person approving purchase person receiving assets journal entries person preparing person reviewing person posting entries over 25 000 13 2 access controls system access principles least privilege minimum access required for job function rol,financial_controls.pdf,FINANCE
stored in fireproof safe with dual custody requirement access log maintained quarterly physical count pre numbered and sequence tracked cash petty cash locked safe or drawer access limited to designated custodian surprise counts performed quarterly maximum balance limits enforced credit cards assigned to specific employees no sharing physically controlled by cardholder monthly reconciliation required reported lost stolen within 24 hours fixed assets,financial_controls.pdf,FINANCE
new employee training within 30 days of hire 14 fraud prevention and detection 14 1 fraud risk assessment annual fraud risk assessment includes identification of fraud schemes by process evaluation of likelihood and impact assessment of existing controls remediation plan for gaps board reporting on fraud risks high risk areas vendor master file manipulation ghost employees in payroll expense report fraud check tampering financial statement manipulation,financial_controls.pdf,FINANCE
positive pay for all disbursement accounts dual authorization for payments over 50 000 no checks payable to cash voided checks physically defaced signature stamps prohibited payroll controls payroll changes require written documentation department manager review of payroll reports before processing terminated employees removed within 2 hours w 4 forms verified by hr direct deposit changes validated via callback expense report controls original receipts requir,financial_controls.pdf,FINANCE
vendor file changes audit trail user access review and recertification journal entry review high risk characteristics payroll exception reports bank reconciliation items aging analysis 14 4 fraud response plan upon suspected fraud immediate actions within 24 hours notify cfo and internal audit director preserve evidence do not alert suspect secure physical and electronic evidence restrict system access if necessary investigation phase days 2 10 engage,financial_controls.pdf,FINANCE
ceo notified within 24 hours if over 10 000 board audit committee notified within 48 hours if over 50 000 external auditors notified per engagement agreement insurance carrier notified per policy terms 14 5 whistleblower hotline anonymous hotline available 24 7 phone 1 800 xxx xxxx web portal ethics techcorp com email ethics techcorp com protections no retaliation policy enforced confidentiality maintained good faith reports protected even if unsubstantiate,financial_controls.pdf,FINANCE
prepare preliminary tax provision december 16 31 accrue bonuses and incentive compensation review contracts for revenue recognition issues assess collectability of receivables confirm year end vacation accrual review legal matters for contingencies prepare preliminary bad debt reserve calculation 15 2 year end closing timeline january 2 5 days 1 4 accounts payable accrue for goods services received accounts receivable final december invoicing inventory phys,financial_controls.pdf,FINANCE
reserve analyses bad debt inventory obsolescence contingent liability assessment subsequent events review management representation letter preparation january 16 20 days 15 19 draft financial statements prepared footnote disclosures drafted management discussion and analysis cfo comprehensive review preliminary package to external auditors 15 3 audit coordination audit planning november entrance meeting with external auditors prepare schedules and docu,financial_controls.pdf,FINANCE
post audit implementation of recommendations 15 4 final financial statements march 1 audited financial statements finalized audit report signed by external auditors board presentation materials prepared march 10 board approval of audited financials financial statement distribution to stakeholders march 15 annual report publication form 10 k filing if applicable 15 5 tax compliance federal income tax return form 1120 due april 15 or march 15 with automatic e,financial_controls.pdf,FINANCE
1099 reporting forms 1099 nec and 1099 misc filed by january 31 form 1096 summary filed by february 28 electronic filing required if over 250 forms 16 document retention policy all financial documents retained per following schedule permanent retention audited financial statements general ledgers chart of accounts fixed asset records tax returns all types board minutes 7 year retention accounts payable invoices and supporting documentation accounts r,financial_controls.pdf,FINANCE
deposit slips monthly financial reports documents stored electronically in secure backed up system paper records scanned and stored in offsite facility destruction of documents requires controller approval with documented retention certification 17 compliance certification all employees with financial responsibilities must annually certify compliance with this manual annual certification includes acknowledgment of reading and understanding procedures confirmation of com,financial_controls.pdf,FINANCE
